T1,T2,T3,T4
1522327776898,1522327777037,1522327777037,1522327777178
1522327777179,1522327777317,1522327777317,1522327777458
1522327777458,1522327777596,1522327777596,1522327777737
1522327777737,1522327777876,1522327777876,1522327778017
1522327778017,1522327778155,1522327778156,1522327778297
1522327778298,1522327778436,1522327778436,1522327778577
1522327778577,1522327778715,1522327778715,1522327778857
1522327778857,1522327778995,1522327778995,1522327779136
1522327779136,1522327779275,1522327779275,1522327779421
1522327779422,1522327779560,1522327779560,1522327779702
1522327779702,1522327779840,1522327779840,1522327779981
1522327779981,1522327780120,1522327780120,1522327780261
1522327780261,1522327780400,1522327780401,1522327780542
1522327780542,1522327780680,1522327780681,1522327780822
1522327780822,1522327780961,1522327780961,1522327781104
1522327781104,1522327781243,1522327781243,1522327781384
1522327781384,1522327781524,1522327781525,1522327781667
1522327781667,1522327781805,1522327781806,1522327781947
1522327781947,1522327782086,1522327782086,1522327782227
1522327782227,1522327782365,1522327782365,1522327782507
1522327782507,1522327782645,1522327782645,1522327782786
1522327782787,1522327782925,1522327782925,1522327783067
1522327783067,1522327783205,1522327783206,1522327783347
1522327783347,1522327783485,1522327783485,1522327783627
1522327783627,1522327783765,1522327783765,1522327783907
1522327783907,1522327784046,1522327784046,1522327784187
1522327784187,1522327784326,1522327784326,1522327784467
1522327784467,1522327784605,1522327784605,1522327784746
1522327784746,1522327784885,1522327784885,1522327785026
1522327785026,1522327785165,1522327785165,1522327785337
1522327785337,1522327785476,1522327785476,1522327785617
1522327785617,1522327785756,1522327785757,1522327785898
1522327785898,1522327786036,1522327786036,1522327786182
1522327786182,1522327786321,1522327786321,1522327786462
1522327786462,1522327786601,1522327786601,1522327786744
1522327786744,1522327786883,1522327786883,1522327787024
1522327787024,1522327787163,1522327787163,1522327787305
1522327787305,1522327787443,1522327787443,1522327787585
1522327787585,1522327787723,1522327787723,1522327787866
1522327787866,1522327788005,1522327788005,1522327788147
1522327788147,1522327788285,1522327788285,1522327788426
1522327788426,1522327788565,1522327788565,1522327788706
1522327788706,1522327788844,1522327788844,1522327788986
1522327788986,1522327789124,1522327789125,1522327789266
1522327789266,1522327789404,1522327789405,1522327789546
1522327789546,1522327789685,1522327789685,1522327789826
1522327789826,1522327789964,1522327789964,1522327790107
1522327790107,1522327790246,1522327790246,1522327790394
1522327790394,1522327790534,1522327790534,1522327790677
1522327790677,1522327790816,1522327790816,1522327790957
1522327790957,1522327791096,1522327791096,1522327791237
1522327791237,1522327791375,1522327791376,1522327791517
1522327791517,1522327791655,1522327791656,1522327791796
1522327791796,1522327791935,1522327791935,1522327792076
1522327792076,1522327792214,1522327792214,1522327792355
1522327792355,1522327792494,1522327792494,1522327792636
1522327792636,1522327792774,1522327792774,1522327792915
1522327792915,1522327793054,1522327793054,1522327793195
1522327793195,1522327793334,1522327793334,1522327793475
1522327793475,1522327793613,1522327793613,1522327793759
1522327793759,1522327793898,1522327793898,1522327794042
1522327794042,1522327794181,1522327794181,1522327794322
1522327794322,1522327794461,1522327794461,1522327794602
1522327794602,1522327794740,1522327794740,1522327794882
1522327794882,1522327795020,1522327795021,1522327795162
1522327795162,1522327795300,1522327795300,1522327795442
1522327795442,1522327795580,1522327795580,1522327795721
1522327795722,1522327795860,1522327795860,1522327796002
1522327796002,1522327796140,1522327796140,1522327796281
1522327796281,1522327796421,1522327796421,1522327796563
1522327796563,1522327796702,1522327796702,1522327796843
1522327796843,1522327796982,1522327796982,1522327797123
1522327797123,1522327797261,1522327797262,1522327797403
1522327797403,1522327797541,1522327797541,1522327797682
1522327797682,1522327797820,1522327797821,1522327797962
1522327797962,1522327798100,1522327798101,1522327798243
1522327798243,1522327798381,1522327798382,1522327798523
1522327798523,1522327798661,1522327798661,1522327798802
1522327798802,1522327798941,1522327798941,1522327799082
1522327799082,1522327799220,1522327799220,1522327799361
1522327799361,1522327799500,1522327799500,1522327799641
1522327799641,1522327799780,1522327799780,1522327799921
1522327799921,1522327800060,1522327800060,1522327800201
1522327800201,1522327800339,1522327800339,1522327800481
1522327800481,1522327800619,1522327800619,1522327800761
1522327800761,1522327800900,1522327800900,1522327801042
1522327801042,1522327801181,1522327801181,1522327801323
1522327801323,1522327801462,1522327801462,1522327801611
1522327801611,1522327801751,1522327801751,1522327801892
1522327801892,1522327802031,1522327802031,1522327802173
1522327802174,1522327802312,1522327802312,1522327802454
1522327802454,1522327802594,1522327802594,1522327802736
1522327802736,1522327802875,1522327802875,1522327803017
1522327803017,1522327803155,1522327803156,1522327803299
1522327803299,1522327803438,1522327803438,1522327803579
1522327803579,1522327803718,1522327803718,1522327803859
1522327803859,1522327803998,1522327803998,1522327804139
1522327804139,1522327804277,1522327804278,1522327804419
1522327804419,1522327804557,1522327804557,1522327804698
1522327804698,1522327804837,1522327804837,1522327804978
1522327804978,1522327805117,1522327805117,1522327805258
1522327805258,1522327805396,1522327805396,1522327805537
1522327805537,1522327805675,1522327805676,1522327805817
1522327805817,1522327805957,1522327805957,1522327806098
1522327806098,1522327806238,1522327806238,1522327806379
1522327806379,1522327806517,1522327806517,1522327806659
1522327806659,1522327806798,1522327806798,1522327806939
1522327806939,1522327807078,1522327807078,1522327807219
1522327807219,1522327807358,1522327807358,1522327807499
1522327807499,1522327807637,1522327807638,1522327807779
1522327807779,1522327807917,1522327807917,1522327808058
1522327808058,1522327808197,1522327808197,1522327808338
1522327808338,1522327808476,1522327808476,1522327808618
1522327808618,1522327808756,1522327808756,1522327808897
1522327808897,1522327809036,1522327809036,1522327809177
1522327809177,1522327809316,1522327809316,1522327809457
1522327809457,1522327809596,1522327809596,1522327809737
1522327809737,1522327809875,1522327809876,1522327810017
1522327810017,1522327810156,1522327810156,1522327810297
1522327810297,1522327810436,1522327810436,1522327810577
1522327810577,1522327810715,1522327810716,1522327810863
1522327810863,1522327811003,1522327811003,1522327811145
1522327811145,1522327811283,1522327811283,1522327811425
1522327811425,1522327811564,1522327811564,1522327811705
1522327811705,1522327811844,1522327811844,1522327811987
1522327811987,1522327812125,1522327812125,1522327812276
1522327812276,1522327812416,1522327812416,1522327812561
1522327812561,1522327812700,1522327812700,1522327812844
1522327812844,1522327812983,1522327812983,1522327813124
1522327813124,1522327813263,1522327813263,1522327813404
1522327813404,1522327813542,1522327813542,1522327813683
1522327813683,1522327813822,1522327813822,1522327813964
1522327813964,1522327814103,1522327814103,1522327814244
1522327814244,1522327814383,1522327814383,1522327814524
1522327814524,1522327814662,1522327814663,1522327814804
1522327814804,1522327814943,1522327814943,1522327815085
1522327815085,1522327815226,1522327815227,1522327815370
1522327815370,1522327815510,1522327815510,1522327815651
1522327815651,1522327815789,1522327815790,1522327815931
1522327815931,1522327816069,1522327816069,1522327816217
1522327816217,1522327816356,1522327816356,1522327816497
1522327816497,1522327816636,1522327816636,1522327816777
1522327816777,1522327816916,1522327816916,1522327817057
1522327817057,1522327817196,1522327817196,1522327817337
1522327817337,1522327817476,1522327817476,1522327817617
1522327817617,1522327817756,1522327817756,1522327817897
1522327817898,1522327818036,1522327818036,1522327818177
1522327818177,1522327818315,1522327818316,1522327818457
1522327818457,1522327818595,1522327818595,1522327818736
1522327818736,1522327818874,1522327818875,1522327819016
1522327819016,1522327819155,1522327819155,1522327819296
1522327819296,1522327819435,1522327819435,1522327819577
1522327819577,1522327819715,1522327819715,1522327819857
1522327819857,1522327819995,1522327819995,1522327820136
1522327820136,1522327820275,1522327820275,1522327820416
1522327820416,1522327820555,1522327820555,1522327820696
1522327820696,1522327820835,1522327820835,1522327820976
1522327820976,1522327821114,1522327821114,1522327821256
1522327821256,1522327821395,1522327821395,1522327821536
1522327821536,1522327821674,1522327821674,1522327821816
1522327821816,1522327821955,1522327821956,1522327822098
1522327822098,1522327822236,1522327822236,1522327822377
1522327822377,1522327822516,1522327822516,1522327822667
1522327822667,1522327822807,1522327822808,1522327822949
1522327822949,1522327823087,1522327823087,1522327823229
1522327823229,1522327823368,1522327823368,1522327823511
1522327823511,1522327823651,1522327823651,1522327823793
1522327823793,1522327823931,1522327823931,1522327824073
1522327824073,1522327824211,1522327824211,1522327824370
1522327824370,1522327824508,1522327824508,1522327824651
1522327824651,1522327824789,1522327824789,1522327824930
1522327824930,1522327825069,1522327825069,1522327825211
1522327825211,1522327825350,1522327825350,1522327825491
1522327825491,1522327825630,1522327825630,1522327825771
1522327825771,1522327825910,1522327825910,1522327826051
1522327826051,1522327826189,1522327826189,1522327826331
1522327826331,1522327826469,1522327826469,1522327826610
1522327826611,1522327826749,1522327826749,1522327826890
1522327826890,1522327827029,1522327827029,1522327827170
1522327827170,1522327827309,1522327827309,1522327827450
1522327827450,1522327827589,1522327827589,1522327827730
1522327827730,1522327827868,1522327827868,1522327828009
1522327828009,1522327828148,1522327828148,1522327828289
1522327828289,1522327828428,1522327828428,1522327828569
1522327828569,1522327828707,1522327828707,1522327828848
1522327828848,1522327828986,1522327828987,1522327829128
1522327829128,1522327829266,1522327829266,1522327829407
1522327829407,1522327829545,1522327829545,1522327829687
1522327829687,1522327829825,1522327829825,1522327829966
1522327829966,1522327830105,1522327830105,1522327830246
1522327830246,1522327830384,1522327830385,1522327830526
1522327830526,1522327830664,1522327830664,1522327830805
1522327830805,1522327830944,1522327830944,1522327831085
1522327831085,1522327831224,1522327831224,1522327831366
1522327831366,1522327831504,1522327831504,1522327831645
1522327831645,1522327831784,1522327831784,1522327831925
1522327831925,1522327832064,1522327832064,1522327832206
1522327832206,1522327832345,1522327832345,1522327832486
1522327832486,1522327832624,1522327832624,1522327832766
1522327832766,1522327832904,1522327832904,1522327833046
1522327833046,1522327833184,1522327833184,1522327833326
1522327833326,1522327833464,1522327833464,1522327833605
1522327833605,1522327833744,1522327833744,1522327833885
1522327833885,1522327834024,1522327834024,1522327834166
1522327834166,1522327834305,1522327834305,1522327834446
1522327834446,1522327834584,1522327834585,1522327834726
1522327834726,1522327834865,1522327834865,1522327835006
1522327835006,1522327835145,1522327835145,1522327835286
1522327835286,1522327835425,1522327835425,1522327835566
1522327835566,1522327835704,1522327835704,1522327835846
1522327835846,1522327835984,1522327835984,1522327836126
1522327836126,1522327836265,1522327836265,1522327836406
1522327836406,1522327836545,1522327836545,1522327836686
1522327836686,1522327836824,1522327836824,1522327836965
1522327836965,1522327837104,1522327837104,1522327837245
1522327837245,1522327837384,1522327837384,1522327837525
1522327837525,1522327837664,1522327837664,1522327837805
1522327837805,1522327837943,1522327837944,1522327838085
1522327838085,1522327838224,1522327838224,1522327838365
1522327838365,1522327838503,1522327838504,1522327838645
1522327838645,1522327838783,1522327838783,1522327838925
1522327838925,1522327839064,1522327839064,1522327839205
1522327839205,1522327839344,1522327839344,1522327839485
1522327839485,1522327839623,1522327839623,1522327839764
1522327839764,1522327839902,1522327839903,1522327840045
1522327840045,1522327840183,1522327840183,1522327840325
1522327840325,1522327840463,1522327840463,1522327840606
1522327840606,1522327840746,1522327840746,1522327840887
1522327840887,1522327841026,1522327841026,1522327841167
1522327841167,1522327841305,1522327841306,1522327841447
1522327841447,1522327841585,1522327841586,1522327841727
1522327841727,1522327841865,1522327841865,1522327842006
1522327842006,1522327842145,1522327842145,1522327842286
1522327842286,1522327842425,1522327842425,1522327842566
1522327842566,1522327842705,1522327842705,1522327842846
1522327842846,1522327842984,1522327842985,1522327843130
1522327843130,1522327843268,1522327843268,1522327843409
1522327843409,1522327843548,1522327843548,1522327843689
1522327843689,1522327843828,1522327843828,1522327843969
1522327843969,1522327844108,1522327844108,1522327844249
1522327844249,1522327844387,1522327844387,1522327844529
1522327844529,1522327844668,1522327844668,1522327844809
1522327844809,1522327844948,1522327844948,1522327845089
1522327845089,1522327845228,1522327845228,1522327845369
1522327845369,1522327845508,1522327845508,1522327845649
1522327845649,1522327845788,1522327845788,1522327845929
1522327845929,1522327846068,1522327846068,1522327846209
1522327846209,1522327846348,1522327846348,1522327846490
1522327846490,1522327846630,1522327846630,1522327846771
1522327846771,1522327846910,1522327846911,1522327847053
1522327847053,1522327847192,1522327847192,1522327847334
1522327847334,1522327847472,1522327847473,1522327847615
1522327847615,1522327847754,1522327847754,1522327847896
1522327847896,1522327848034,1522327848034,1522327848175
1522327848175,1522327848314,1522327848314,1522327848457
1522327848457,1522327848595,1522327848595,1522327848737
1522327848737,1522327848875,1522327848875,1522327849016
1522327849016,1522327849155,1522327849155,1522327849296
1522327849296,1522327849434,1522327849436,1522327849578
1522327849578,1522327849716,1522327849717,1522327849859
1522327849859,1522327849998,1522327849998,1522327850140
1522327850140,1522327850279,1522327850279,1522327850420
1522327850420,1522327850559,1522327850559,1522327850701
1522327850701,1522327850839,1522327850839,1522327850980
1522327850980,1522327851118,1522327851119,1522327851260
1522327851260,1522327851399,1522327851400,1522327851541
1522327851541,1522327851680,1522327851680,1522327851821
1522327851821,1522327851960,1522327851961,1522327852102
1522327852102,1522327852240,1522327852241,1522327852382
1522327852382,1522327852521,1522327852521,1522327852663
1522327852663,1522327852801,1522327852801,1522327852942
1522327852942,1522327853081,1522327853081,1522327853223
1522327853223,1522327853361,1522327853361,1522327853502
1522327853503,1522327853641,1522327853641,1522327853782
1522327853782,1522327853920,1522327853921,1522327854063
1522327854063,1522327854201,1522327854201,1522327854343
1522327854343,1522327854481,1522327854481,1522327854623
1522327854623,1522327854762,1522327854762,1522327854903
1522327854903,1522327855042,1522327855042,1522327855183
1522327855183,1522327855321,1522327855321,1522327855462
1522327855462,1522327855601,1522327855601,1522327855742
1522327855742,1522327855881,1522327855881,1522327856023
1522327856023,1522327856161,1522327856162,1522327856303
1522327856303,1522327856441,1522327856441,1522327856583
1522327856583,1522327856721,1522327856721,1522327856863
1522327856863,1522327857001,1522327857001,1522327857142
1522327857142,1522327857281,1522327857281,1522327857422
1522327857422,1522327857561,1522327857561,1522327857702
1522327857702,1522327857841,1522327857841,1522327857982
1522327857982,1522327858120,1522327858121,1522327858261
1522327858261,1522327858400,1522327858400,1522327858541
1522327858541,1522327858680,1522327858680,1522327858822
1522327858822,1522327858960,1522327858960,1522327859101
1522327859101,1522327859239,1522327859240,1522327859381
1522327859381,1522327859520,1522327859520,1522327859664
1522327859664,1522327859802,1522327859802,1522327859944
1522327859944,1522327860082,1522327860082,1522327860224
1522327860224,1522327860362,1522327860362,1522327860503
1522327860503,1522327860641,1522327860642,1522327860783
1522327860783,1522327860921,1522327860922,1522327861062
1522327861062,1522327861201,1522327861201,1522327861342
1522327861342,1522327861481,1522327861481,1522327861622
1522327861622,1522327861760,1522327861761,1522327861903
1522327861903,1522327862041,1522327862041,1522327862182
1522327862182,1522327862321,1522327862321,1522327862462
1522327862462,1522327862600,1522327862600,1522327862741
1522327862741,1522327862880,1522327862880,1522327863021
1522327863022,1522327863160,1522327863160,1522327863302
1522327863302,1522327863440,1522327863441,1522327863582
1522327863582,1522327863720,1522327863720,1522327863861
1522327863862,1522327864000,1522327864000,1522327864142
1522327864142,1522327864280,1522327864280,1522327864421
1522327864421,1522327864560,1522327864560,1522327864702
1522327864702,1522327864840,1522327864840,1522327864982
1522327864982,1522327865120,1522327865120,1522327865262
1522327865262,1522327865400,1522327865400,1522327865542
1522327865542,1522327865680,1522327865681,1522327865822
1522327865822,1522327865961,1522327865961,1522327866102
1522327866102,1522327866242,1522327866243,1522327866384
1522327866384,1522327866522,1522327866523,1522327866664
1522327866664,1522327866803,1522327866803,1522327866945
1522327866945,1522327867084,1522327867084,1522327867225
1522327867225,1522327867364,1522327867364,1522327867505
1522327867505,1522327867644,1522327867644,1522327867785
1522327867785,1522327867924,1522327867924,1522327868065
1522327868065,1522327868204,1522327868204,1522327868350
1522327868350,1522327868489,1522327868489,1522327868633
1522327868633,1522327868772,1522327868772,1522327868913
1522327868914,1522327869052,1522327869053,1522327869194
1522327869194,1522327869333,1522327869333,1522327869474
1522327869475,1522327869613,1522327869614,1522327869755
1522327869755,1522327869893,1522327869893,1522327870034
1522327870034,1522327870172,1522327870173,1522327870314
1522327870314,1522327870452,1522327870452,1522327870593
1522327870593,1522327870731,1522327870731,1522327870872
1522327870872,1522327871011,1522327871011,1522327871152
1522327871152,1522327871291,1522327871291,1522327871432
1522327871432,1522327871570,1522327871570,1522327871711
1522327871711,1522327871849,1522327871850,1522327871991
1522327871991,1522327872130,1522327872130,1522327872271
1522327872272,1522327872410,1522327872410,1522327872552
1522327872552,1522327872690,1522327872690,1522327872833
1522327872833,1522327872971,1522327872972,1522327873113
1522327873113,1522327873252,1522327873253,1522327873394
1522327873394,1522327873532,1522327873532,1522327873673
1522327873673,1522327873811,1522327873812,1522327873953
1522327873953,1522327874092,1522327874092,1522327874234
1522327874234,1522327874373,1522327874373,1522327874515
1522327874515,1522327874653,1522327874654,1522327874795
1522327874795,1522327874933,1522327874933,1522327875074
1522327875074,1522327875212,1522327875212,1522327875354
1522327875354,1522327875492,1522327875492,1522327875634
1522327875634,1522327875772,1522327875772,1522327875913
1522327875913,1522327876051,1522327876052,1522327876193
1522327876193,1522327876332,1522327876332,1522327876473
1522327876473,1522327876611,1522327876612,1522327876753
1522327876753,1522327876892,1522327876892,1522327877033
1522327877033,1522327877172,1522327877172,1522327877314
1522327877314,1522327877452,1522327877452,1522327877594
1522327877594,1522327877732,1522327877733,1522327877874
1522327877874,1522327878012,1522327878012,1522327878154
1522327878154,1522327878292,1522327878293,1522327878434
1522327878434,1522327878572,1522327878572,1522327878714
1522327878714,1522327878853,1522327878853,1522327878994
1522327878994,1522327879132,1522327879132,1522327879274
1522327879274,1522327879412,1522327879412,1522327879554
1522327879554,1522327879692,1522327879693,1522327879834
1522327879834,1522327879972,1522327879972,1522327880113
1522327880114,1522327880252,1522327880252,1522327880393
1522327880393,1522327880532,1522327880532,1522327880673
1522327880673,1522327880812,1522327880812,1522327880954
1522327880954,1522327881092,1522327881092,1522327881234
1522327881234,1522327881372,1522327881372,1522327881513
1522327881513,1522327881651,1522327881652,1522327881793
1522327881793,1522327881932,1522327881932,1522327882073
1522327882074,1522327882212,1522327882212,1522327882353
1522327882353,1522327882492,1522327882492,1522327882633
1522327882633,1522327882772,1522327882772,1522327882914
1522327882914,1522327883052,1522327883053,1522327883194
1522327883194,1522327883332,1522327883332,1522327883474
1522327883474,1522327883612,1522327883612,1522327883754
1522327883754,1522327883892,1522327883892,1522327884033
1522327884033,1522327884172,1522327884172,1522327884313
1522327884313,1522327884451,1522327884452,1522327884593
1522327884593,1522327884731,1522327884731,1522327884873
1522327884873,1522327885011,1522327885011,1522327885152
1522327885152,1522327885291,1522327885291,1522327885432
1522327885432,1522327885570,1522327885571,1522327885712
1522327885712,1522327885851,1522327885851,1522327885992
1522327885992,1522327886130,1522327886131,1522327886272
1522327886272,1522327886410,1522327886410,1522327886552
1522327886552,1522327886691,1522327886691,1522327886832
1522327886832,1522327886971,1522327886971,1522327887112
1522327887112,1522327887250,1522327887251,1522327887392
1522327887392,1522327887530,1522327887530,1522327887672
1522327887672,1522327887810,1522327887810,1522327887952
1522327887952,1522327888090,1522327888090,1522327888232
1522327888232,1522327888370,1522327888370,1522327888512
1522327888512,1522327888651,1522327888651,1522327888793
1522327888793,1522327888931,1522327888932,1522327889073
1522327889073,1522327889211,1522327889212,1522327889353
1522327889353,1522327889491,1522327889492,1522327889633
1522327889633,1522327889771,1522327889771,1522327889912
1522327889912,1522327890051,1522327890051,1522327890192
1522327890192,1522327890331,1522327890331,1522327890472
1522327890472,1522327890610,1522327890610,1522327890751
1522327890751,1522327890889,1522327890889,1522327891030
1522327891030,1522327891169,1522327891169,1522327891310
1522327891311,1522327891450,1522327891450,1522327891591
1522327891591,1522327891730,1522327891730,1522327891871
1522327891871,1522327892010,1522327892010,1522327892151
1522327892151,1522327892289,1522327892290,1522327892436
1522327892436,1522327892574,1522327892574,1522327892719
1522327892719,1522327892857,1522327892858,1522327892999
1522327892999,1522327893137,1522327893137,1522327893278
1522327893278,1522327893417,1522327893417,1522327893559
1522327893559,1522327893697,1522327893697,1522327893838
1522327893838,1522327893977,1522327893977,1522327894118
1522327894118,1522327894257,1522327894257,1522327894398
1522327894398,1522327894536,1522327894536,1522327894677
1522327894677,1522327894816,1522327894816,1522327894957
1522327894957,1522327895095,1522327895096,1522327895238
1522327895238,1522327895376,1522327895376,1522327895517
1522327895517,1522327895656,1522327895656,1522327895797
1522327895797,1522327895936,1522327895936,1522327896077
1522327896077,1522327896215,1522327896216,1522327896357
1522327896357,1522327896495,1522327896495,1522327896636
1522327896636,1522327896775,1522327896775,1522327896916
1522327896916,1522327897055,1522327897055,1522327897197
1522327897197,1522327897335,1522327897336,1522327897478
1522327897478,1522327897617,1522327897617,1522327897758
1522327897758,1522327897897,1522327897897,1522327898038
1522327898038,1522327898177,1522327898177,1522327898318
1522327898318,1522327898457,1522327898457,1522327898598
1522327898598,1522327898736,1522327898737,1522327898878
1522327898878,1522327899016,1522327899016,1522327899158
1522327899158,1522327899296,1522327899296,1522327899437
1522327899437,1522327899575,1522327899576,1522327899717
1522327899717,1522327899855,1522327899855,1522327899997
1522327899997,1522327900135,1522327900136,1522327900277
1522327900277,1522327900415,1522327900415,1522327900558
1522327900558,1522327900696,1522327900696,1522327900837
1522327900838,1522327900976,1522327900976,1522327901117
1522327901117,1522327901255,1522327901255,1522327901397
1522327901397,1522327901535,1522327901535,1522327901676
1522327901676,1522327901815,1522327901815,1522327901956
1522327901956,1522327902094,1522327902095,1522327902236
1522327902236,1522327902374,1522327902375,1522327902516
1522327902516,1522327902655,1522327902655,1522327902796
1522327902796,1522327902934,1522327902934,1522327903075
1522327903075,1522327903213,1522327903214,1522327903355
1522327903355,1522327903493,1522327903493,1522327903634
1522327903634,1522327903773,1522327903773,1522327903914
1522327903915,1522327904054,1522327904054,1522327904197
1522327904197,1522327904335,1522327904335,1522327904477
1522327904477,1522327904615,1522327904615,1522327904756
1522327904756,1522327904895,1522327904895,1522327905036
1522327905036,1522327905174,1522327905175,1522327905316
1522327905316,1522327905454,1522327905454,1522327905595
1522327905595,1522327905733,1522327905734,1522327905874
1522327905875,1522327906013,1522327906013,1522327906154
1522327906154,1522327906293,1522327906293,1522327906435
1522327906435,1522327906573,1522327906573,1522327906714
1522327906714,1522327906853,1522327906853,1522327906994
1522327906994,1522327907132,1522327907132,1522327907273
1522327907273,1522327907412,1522327907412,1522327907554
1522327907554,1522327907693,1522327907693,1522327907834
1522327907834,1522327907972,1522327907972,1522327908114
1522327908114,1522327908253,1522327908253,1522327908394
1522327908394,1522327908532,1522327908532,1522327908674
1522327908674,1522327908812,1522327908813,1522327908954
1522327908955,1522327909094,1522327909094,1522327909235
1522327909235,1522327909374,1522327909374,1522327909515
1522327909515,1522327909653,1522327909653,1522327909794
1522327909794,1522327909933,1522327909933,1522327910075
1522327910075,1522327910213,1522327910213,1522327910356
1522327910356,1522327910494,1522327910494,1522327910637
1522327910637,1522327910776,1522327910776,1522327910917
1522327910917,1522327911056,1522327911056,1522327911197
1522327911197,1522327911336,1522327911336,1522327911477
1522327911477,1522327911615,1522327911615,1522327911756
1522327911756,1522327911894,1522327911895,1522327912036
1522327912036,1522327912174,1522327912175,1522327912317
1522327912317,1522327912456,1522327912456,1522327912597
1522327912597,1522327912736,1522327912736,1522327912878
1522327912878,1522327913016,1522327913016,1522327913158
1522327913158,1522327913296,1522327913296,1522327913437
1522327913437,1522327913576,1522327913576,1522327913720
1522327913720,1522327913858,1522327913858,1522327913999
1522327913999,1522327914137,1522327914138,1522327914279
1522327914279,1522327914417,1522327914417,1522327914559
1522327914559,1522327914697,1522327914698,1522327914839
1522327914839,1522327914977,1522327914978,1522327915119
1522327915119,1522327915257,1522327915257,1522327915398
1522327915398,1522327915536,1522327915537,1522327915678
1522327915678,1522327915816,1522327915816,1522327915957
1522327915957,1522327916095,1522327916095,1522327916237
1522327916237,1522327916376,1522327916376,1522327916517
1522327916517,1522327916655,1522327916655,1522327916796
